date,indicator,value,file_source,category
2025-07-01,"방탄복, 조끼용(대)",8419200114.0,bid_info_processed,Frequent Items (5 times)
2025-07-01,비호 감지기 유니트 등(구매),9715202940.0,bid_info_processed,Frequent Items (3 times)
2025-07-01,천마 체계 외주정비(방산),208379067864.0,bid_info_processed,Frequent Items (4 times)
2025-07-01,120mm 자주박격포 적재훈련탄,1875168000.0,bid_info_processed,Frequent Items (8 times)
2025-07-01,155mm 단위장약 등,72904819200.0,bid_info_processed,Frequent Items (8 times)
2025-08-01,"() 권총,9mm,반자동식,K5",931380372.0,bid_info_processed,Frequent Items (8 times)
2025-08-01,"엔진,디젤식(장개차용)",38760000000.0,bid_info_processed,Frequent Items (3 times)
2025-08-01,장애물개척전차 2차 양산,203623631149.0,bid_info_processed,Frequent Items (6 times)
2025-08-01,철매-II 성능개량 (2차 양산) 수송차량(K-918),858200000.0,bid_info_processed,Frequent Items (7 times)
2025-08-01,"철매-II 성능개량 (2차 양산) 수송차량(크레인, 종합)",1569000000.0,bid_info_processed,Frequent Items (7 times)
2025-08-01,천마 유도탄 체계 정비(방산),18381708864.0,bid_info_processed,Frequent Items (4 times)
2025-08-01,"L-SAM 양산(통제소,AAM,체계통합)",140632280000.0,bid_info_processed,Frequent Items (6 times)
2025-08-01,L-SAM 양산(다기능레이더),505901459516.0,bid_info_processed,Frequent Items (6 times)
2025-08-01,"L-SAM 양산(발사대,ABM)",731937714445.0,bid_info_processed,Frequent Items (6 times)
2025-08-01,"방열기, 엔진냉각제용",535951182.0,bid_info_processed,Frequent Items (3 times)
2025-08-01,"40밀리포 부품류, 보병전투차량용",545317041.0,bid_info_processed,Frequent Items (8 times)
2025-08-01,천무유도탄 제어부,1728884000.0,bid_info_processed,Frequent Items (4 times)
2025-08-01,K55자주포 엔진 외주정비,1856570880.0,bid_info_processed,Frequent Items (3 times)
2025-08-01,(500MD) 회전익 기체 정비,2332174800.0,bid_info_processed,Frequent Items (3 times)
2025-08-01,회전익 기체(AH-1S) 구성품 정비,2575530043.96,bid_info_processed,Frequent Items (3 times)
2025-08-01,회전익 기체(CH-47) 수송용 정비,3760062592.0,bid_info_processed,Frequent Items (3 times)
2025-08-01,76mm 함포(5번함) 창정비,5428960000.0,bid_info_processed,Frequent Items (8 times)
2025-08-01,KUH-1 헬기 엔진 (제조),34787848662.0,bid_info_processed,Frequent Items (3 times)
2025-08-01,12.7mm원격사격통제체계(검독수리-B B-II 9 12번함용),4639444794.0,bid_info_processed,Frequent Items (8 times)
2025-08-01,검독수리-B Batch-II 정비대체장비(76mm함포),6804400000.0,bid_info_processed,Frequent Items (8 times)
2025-08-01,"항공기 급유차(6,500G/L)",3150000000.0,bid_info_processed,Frequent Items (3 times)
2025-08-01,발칸 사격제어부 부품,588566403.0,bid_info_processed,Frequent Items (7 times)
2025-08-01,성능개량 위치보고접속장치 수리부속(구매),640730406.0,bid_info_processed,Frequent Items (4 times)
2025-08-01,발칸 사격통제부 부품(방산),1064192407.0,bid_info_processed,Frequent Items (7 times)
2025-08-01,천궁 시험세트(방산),1166078000.0,bid_info_processed,Frequent Items (5 times)
2025-08-01,비호 레이다부품 정비(방산),1257716664.0,bid_info_processed,Frequent Items (3 times)
2025-08-01,발칸 송탄기 부품(방산),1912372441.0,bid_info_processed,Frequent Items (7 times)
2025-08-01,발칸 총열부 부품(방산),3136133474.0,bid_info_processed,Frequent Items (7 times)
2025-08-01,해상감시레이더-II PBL 2차,12435925000.0,bid_info_processed,Frequent Items (7 times)
2025-08-01,20mm 고폭소이 연습예광탄 등,11310339664.0,bid_info_processed,Frequent Items (8 times)
