date,category,indicator,value,unit,source
2013-01-01,Economic Sentiment Index,Economic Sentiment Index (Raw),94.9,index,ECOS
2013-01-01,News Sentiment Index,News Sentiment Index,99.06,index,ECOS
2013-02-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),94.8,index,ECOS
2013-02-01,Economic Sentiment Index,Economic Sentiment Index (Raw),96.9,index,ECOS
2013-02-01,News Sentiment Index,News Sentiment Index,92.89,index,ECOS
2013-03-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),95.3,index,ECOS
2013-03-01,Economic Sentiment Index,Economic Sentiment Index (Raw),98.9,index,ECOS
2013-03-01,News Sentiment Index,News Sentiment Index,96.11,index,ECOS
2013-04-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),95.7,index,ECOS
2013-04-01,Economic Sentiment Index,Economic Sentiment Index (Raw),98.6,index,ECOS
2013-04-01,News Sentiment Index,News Sentiment Index,92.19,index,ECOS
2013-05-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),96.3,index,ECOS
2013-05-01,Economic Sentiment Index,Economic Sentiment Index (Raw),97.9,index,ECOS
2013-05-01,News Sentiment Index,News Sentiment Index,97.76,index,ECOS
2013-06-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),96.8,index,ECOS
2013-06-01,Economic Sentiment Index,Economic Sentiment Index (Raw),97.0,index,ECOS
2013-06-01,News Sentiment Index,News Sentiment Index,89.42,index,ECOS
2013-07-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),97.4,index,ECOS
2013-07-01,Economic Sentiment Index,Economic Sentiment Index (Raw),96.2,index,ECOS
2013-07-01,News Sentiment Index,News Sentiment Index,95.14,index,ECOS
2013-08-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),98.0,index,ECOS
2013-08-01,Economic Sentiment Index,Economic Sentiment Index (Raw),96.1,index,ECOS
2013-08-01,News Sentiment Index,News Sentiment Index,91.93,index,ECOS
2013-09-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),98.6,index,ECOS
2013-09-01,Economic Sentiment Index,Economic Sentiment Index (Raw),96.9,index,ECOS
2013-09-01,News Sentiment Index,News Sentiment Index,103.94,index,ECOS
2013-10-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),99.1,index,ECOS
2013-10-01,Economic Sentiment Index,Economic Sentiment Index (Raw),98.2,index,ECOS
2013-10-01,News Sentiment Index,News Sentiment Index,94.61,index,ECOS
2013-11-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),99.5,index,ECOS
2013-11-01,Economic Sentiment Index,Economic Sentiment Index (Raw),98.6,index,ECOS
2013-11-01,News Sentiment Index,News Sentiment Index,100.92,index,ECOS
2013-12-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),99.9,index,ECOS
2013-12-01,Economic Sentiment Index,Economic Sentiment Index (Raw),98.4,index,ECOS
2013-12-01,News Sentiment Index,News Sentiment Index,96.39,index,ECOS
2014-01-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),100.0,index,ECOS
2014-01-01,Economic Sentiment Index,Economic Sentiment Index (Raw),101.0,index,ECOS
2014-01-01,News Sentiment Index,News Sentiment Index,93.26,index,ECOS
2014-02-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),100.0,index,ECOS
2014-02-01,Economic Sentiment Index,Economic Sentiment Index (Raw),103.2,index,ECOS
2014-02-01,News Sentiment Index,News Sentiment Index,97.35,index,ECOS
2014-03-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),99.9,index,ECOS
2014-03-01,Economic Sentiment Index,Economic Sentiment Index (Raw),101.3,index,ECOS
2014-03-01,News Sentiment Index,News Sentiment Index,104.19,index,ECOS
2014-04-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),99.7,index,ECOS
2014-04-01,Economic Sentiment Index,Economic Sentiment Index (Raw),103.0,index,ECOS
2014-04-01,News Sentiment Index,News Sentiment Index,104.89,index,ECOS
2014-05-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),99.5,index,ECOS
2014-05-01,Economic Sentiment Index,Economic Sentiment Index (Raw),101.2,index,ECOS
2014-05-01,News Sentiment Index,News Sentiment Index,102.95,index,ECOS
2014-06-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),99.3,index,ECOS
2014-06-01,Economic Sentiment Index,Economic Sentiment Index (Raw),97.8,index,ECOS
2014-06-01,News Sentiment Index,News Sentiment Index,101.99,index,ECOS
2014-07-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),99.2,index,ECOS
2014-07-01,Economic Sentiment Index,Economic Sentiment Index (Raw),96.0,index,ECOS
2014-07-01,News Sentiment Index,News Sentiment Index,104.5,index,ECOS
2014-08-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),99.1,index,ECOS
2014-08-01,Economic Sentiment Index,Economic Sentiment Index (Raw),98.3,index,ECOS
2014-08-01,News Sentiment Index,News Sentiment Index,108.84,index,ECOS
2014-09-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),99.2,index,ECOS
2014-09-01,Economic Sentiment Index,Economic Sentiment Index (Raw),101.1,index,ECOS
2014-09-01,News Sentiment Index,News Sentiment Index,102.22,index,ECOS
2014-10-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),99.2,index,ECOS
2014-10-01,Economic Sentiment Index,Economic Sentiment Index (Raw),96.3,index,ECOS
2014-10-01,News Sentiment Index,News Sentiment Index,96.31,index,ECOS
2014-11-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),99.2,index,ECOS
2014-11-01,Economic Sentiment Index,Economic Sentiment Index (Raw),97.8,index,ECOS
2014-11-01,News Sentiment Index,News Sentiment Index,105.25,index,ECOS
2014-12-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),99.3,index,ECOS
2014-12-01,Economic Sentiment Index,Economic Sentiment Index (Raw),96.6,index,ECOS
2014-12-01,News Sentiment Index,News Sentiment Index,100.02,index,ECOS
2015-01-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),99.3,index,ECOS
2015-01-01,Economic Sentiment Index,Economic Sentiment Index (Raw),98.5,index,ECOS
2015-01-01,News Sentiment Index,News Sentiment Index,104.57,index,ECOS
2015-02-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),99.3,index,ECOS
2015-02-01,Economic Sentiment Index,Economic Sentiment Index (Raw),103.1,index,ECOS
2015-02-01,News Sentiment Index,News Sentiment Index,106.43,index,ECOS
2015-03-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),99.1,index,ECOS
2015-03-01,Economic Sentiment Index,Economic Sentiment Index (Raw),101.3,index,ECOS
2015-03-01,News Sentiment Index,News Sentiment Index,113.08,index,ECOS
2015-04-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),98.9,index,ECOS
2015-04-01,Economic Sentiment Index,Economic Sentiment Index (Raw),103.7,index,ECOS
2015-04-01,News Sentiment Index,News Sentiment Index,115.76,index,ECOS
2015-05-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),98.4,index,ECOS
2015-05-01,Economic Sentiment Index,Economic Sentiment Index (Raw),102.2,index,ECOS
2015-05-01,News Sentiment Index,News Sentiment Index,109.51,index,ECOS
2015-06-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),98.0,index,ECOS
2015-06-01,Economic Sentiment Index,Economic Sentiment Index (Raw),91.6,index,ECOS
2015-06-01,News Sentiment Index,News Sentiment Index,100.87,index,ECOS
2015-07-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),97.6,index,ECOS
2015-07-01,Economic Sentiment Index,Economic Sentiment Index (Raw),95.7,index,ECOS
2015-07-01,News Sentiment Index,News Sentiment Index,102.92,index,ECOS
2015-08-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),97.3,index,ECOS
2015-08-01,Economic Sentiment Index,Economic Sentiment Index (Raw),97.3,index,ECOS
2015-08-01,News Sentiment Index,News Sentiment Index,95.39,index,ECOS
2015-09-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),96.9,index,ECOS
2015-09-01,Economic Sentiment Index,Economic Sentiment Index (Raw),97.0,index,ECOS
2015-09-01,News Sentiment Index,News Sentiment Index,100.71,index,ECOS
2015-10-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),96.5,index,ECOS
2015-10-01,Economic Sentiment Index,Economic Sentiment Index (Raw),97.5,index,ECOS
2015-10-01,News Sentiment Index,News Sentiment Index,109.93,index,ECOS
2015-11-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),96.0,index,ECOS
2015-11-01,Economic Sentiment Index,Economic Sentiment Index (Raw),97.1,index,ECOS
2015-11-01,News Sentiment Index,News Sentiment Index,106.27,index,ECOS
2015-12-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),95.4,index,ECOS
2015-12-01,Economic Sentiment Index,Economic Sentiment Index (Raw),94.0,index,ECOS
2015-12-01,News Sentiment Index,News Sentiment Index,101.37,index,ECOS
2016-01-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),94.9,index,ECOS
2016-01-01,Economic Sentiment Index,Economic Sentiment Index (Raw),93.9,index,ECOS
2016-01-01,News Sentiment Index,News Sentiment Index,96.11,index,ECOS
2016-02-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),94.6,index,ECOS
2016-02-01,Economic Sentiment Index,Economic Sentiment Index (Raw),92.8,index,ECOS
2016-02-01,News Sentiment Index,News Sentiment Index,94.4,index,ECOS
2016-03-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),94.5,index,ECOS
2016-03-01,Economic Sentiment Index,Economic Sentiment Index (Raw),94.4,index,ECOS
2016-03-01,News Sentiment Index,News Sentiment Index,103.79,index,ECOS
2016-04-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),94.7,index,ECOS
2016-04-01,Economic Sentiment Index,Economic Sentiment Index (Raw),97.1,index,ECOS
2016-04-01,News Sentiment Index,News Sentiment Index,100.76,index,ECOS
2016-05-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),95.0,index,ECOS
2016-05-01,Economic Sentiment Index,Economic Sentiment Index (Raw),95.4,index,ECOS
2016-05-01,News Sentiment Index,News Sentiment Index,96.7,index,ECOS
2016-06-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),95.5,index,ECOS
2016-06-01,Economic Sentiment Index,Economic Sentiment Index (Raw),95.1,index,ECOS
2016-06-01,News Sentiment Index,News Sentiment Index,91.17,index,ECOS
2016-07-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),96.0,index,ECOS
2016-07-01,Economic Sentiment Index,Economic Sentiment Index (Raw),96.2,index,ECOS
2016-07-01,News Sentiment Index,News Sentiment Index,105.04,index,ECOS
2016-08-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),96.5,index,ECOS
2016-08-01,Economic Sentiment Index,Economic Sentiment Index (Raw),98.1,index,ECOS
2016-08-01,News Sentiment Index,News Sentiment Index,98.3,index,ECOS
2016-09-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),96.9,index,ECOS
2016-09-01,Economic Sentiment Index,Economic Sentiment Index (Raw),98.1,index,ECOS
2016-09-01,News Sentiment Index,News Sentiment Index,89.96,index,ECOS
2016-10-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),97.1,index,ECOS
2016-10-01,Economic Sentiment Index,Economic Sentiment Index (Raw),96.6,index,ECOS
2016-10-01,News Sentiment Index,News Sentiment Index,91.02,index,ECOS
2016-11-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),97.3,index,ECOS
2016-11-01,Economic Sentiment Index,Economic Sentiment Index (Raw),96.3,index,ECOS
2016-11-01,News Sentiment Index,News Sentiment Index,91.11,index,ECOS
2016-12-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),97.5,index,ECOS
2016-12-01,Economic Sentiment Index,Economic Sentiment Index (Raw),94.1,index,ECOS
2016-12-01,News Sentiment Index,News Sentiment Index,94.06,index,ECOS
2017-01-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),97.8,index,ECOS
2017-01-01,Economic Sentiment Index,Economic Sentiment Index (Raw),96.4,index,ECOS
2017-01-01,News Sentiment Index,News Sentiment Index,98.4,index,ECOS
2017-02-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),98.2,index,ECOS
2017-02-01,Economic Sentiment Index,Economic Sentiment Index (Raw),98.2,index,ECOS
2017-02-01,News Sentiment Index,News Sentiment Index,97.98,index,ECOS
2017-03-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),98.7,index,ECOS
2017-03-01,Economic Sentiment Index,Economic Sentiment Index (Raw),100.7,index,ECOS
2017-03-01,News Sentiment Index,News Sentiment Index,100.66,index,ECOS
2017-04-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),99.2,index,ECOS
2017-04-01,Economic Sentiment Index,Economic Sentiment Index (Raw),100.3,index,ECOS
2017-04-01,News Sentiment Index,News Sentiment Index,114.51,index,ECOS
2017-05-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),99.7,index,ECOS
2017-05-01,Economic Sentiment Index,Economic Sentiment Index (Raw),101.3,index,ECOS
2017-05-01,News Sentiment Index,News Sentiment Index,116.15,index,ECOS
2017-06-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),100.3,index,ECOS
2017-06-01,Economic Sentiment Index,Economic Sentiment Index (Raw),100.7,index,ECOS
2017-06-01,News Sentiment Index,News Sentiment Index,111.71,index,ECOS
2017-07-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),100.8,index,ECOS
2017-07-01,Economic Sentiment Index,Economic Sentiment Index (Raw),99.9,index,ECOS
2017-07-01,News Sentiment Index,News Sentiment Index,111.64,index,ECOS
2017-08-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),101.3,index,ECOS
2017-08-01,Economic Sentiment Index,Economic Sentiment Index (Raw),101.1,index,ECOS
2017-08-01,News Sentiment Index,News Sentiment Index,95.79,index,ECOS
2017-09-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),101.6,index,ECOS
2017-09-01,Economic Sentiment Index,Economic Sentiment Index (Raw),99.7,index,ECOS
2017-09-01,News Sentiment Index,News Sentiment Index,101.24,index,ECOS
2017-10-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),101.8,index,ECOS
2017-10-01,Economic Sentiment Index,Economic Sentiment Index (Raw),102.8,index,ECOS
2017-10-01,News Sentiment Index,News Sentiment Index,110.08,index,ECOS
2017-11-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),101.9,index,ECOS
2017-11-01,Economic Sentiment Index,Economic Sentiment Index (Raw),102.8,index,ECOS
2017-11-01,News Sentiment Index,News Sentiment Index,117.48,index,ECOS
2017-12-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),101.7,index,ECOS
2017-12-01,Economic Sentiment Index,Economic Sentiment Index (Raw),102.7,index,ECOS
2017-12-01,News Sentiment Index,News Sentiment Index,109.47,index,ECOS
2018-01-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),101.3,index,ECOS
2018-01-01,Economic Sentiment Index,Economic Sentiment Index (Raw),100.1,index,ECOS
2018-01-01,News Sentiment Index,News Sentiment Index,113.18,index,ECOS
2018-02-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),100.8,index,ECOS
2018-02-01,Economic Sentiment Index,Economic Sentiment Index (Raw),101.6,index,ECOS
2018-02-01,News Sentiment Index,News Sentiment Index,105.17,index,ECOS
2018-03-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),100.2,index,ECOS
2018-03-01,Economic Sentiment Index,Economic Sentiment Index (Raw),98.4,index,ECOS
2018-03-01,News Sentiment Index,News Sentiment Index,103.43,index,ECOS
2018-04-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),99.7,index,ECOS
2018-04-01,Economic Sentiment Index,Economic Sentiment Index (Raw),100.5,index,ECOS
2018-04-01,News Sentiment Index,News Sentiment Index,105.25,index,ECOS
2018-05-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),99.2,index,ECOS
2018-05-01,Economic Sentiment Index,Economic Sentiment Index (Raw),102.5,index,ECOS
2018-05-01,News Sentiment Index,News Sentiment Index,105.76,index,ECOS
2018-06-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),98.8,index,ECOS
2018-06-01,Economic Sentiment Index,Economic Sentiment Index (Raw),100.5,index,ECOS
2018-06-01,News Sentiment Index,News Sentiment Index,101.76,index,ECOS
2018-07-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),98.3,index,ECOS
2018-07-01,Economic Sentiment Index,Economic Sentiment Index (Raw),96.2,index,ECOS
2018-07-01,News Sentiment Index,News Sentiment Index,91.01,index,ECOS
2018-08-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),97.8,index,ECOS
2018-08-01,Economic Sentiment Index,Economic Sentiment Index (Raw),97.3,index,ECOS
2018-08-01,News Sentiment Index,News Sentiment Index,96.2,index,ECOS
2018-09-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),97.4,index,ECOS
2018-09-01,Economic Sentiment Index,Economic Sentiment Index (Raw),99.8,index,ECOS
2018-09-01,News Sentiment Index,News Sentiment Index,101.05,index,ECOS
2018-10-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),96.9,index,ECOS
2018-10-01,Economic Sentiment Index,Economic Sentiment Index (Raw),95.5,index,ECOS
2018-10-01,News Sentiment Index,News Sentiment Index,86.86,index,ECOS
2018-11-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),96.5,index,ECOS
2018-11-01,Economic Sentiment Index,Economic Sentiment Index (Raw),94.4,index,ECOS
2018-11-01,News Sentiment Index,News Sentiment Index,93.53,index,ECOS
2018-12-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),96.1,index,ECOS
2018-12-01,Economic Sentiment Index,Economic Sentiment Index (Raw),95.0,index,ECOS
2018-12-01,News Sentiment Index,News Sentiment Index,92.17,index,ECOS
2019-01-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),95.8,index,ECOS
2019-01-01,Economic Sentiment Index,Economic Sentiment Index (Raw),92.2,index,ECOS
2019-01-01,News Sentiment Index,News Sentiment Index,97.23,index,ECOS
2019-02-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),95.6,index,ECOS
2019-02-01,Economic Sentiment Index,Economic Sentiment Index (Raw),97.7,index,ECOS
2019-02-01,News Sentiment Index,News Sentiment Index,95.8,index,ECOS
2019-03-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),95.4,index,ECOS
2019-03-01,Economic Sentiment Index,Economic Sentiment Index (Raw),96.8,index,ECOS
